,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,GAMEID,MIN,SEC,TT,TTSHARE,PTSSHARE,PPM,PPM_ZSCORE,EPTS,EPTS_ZSCORE,EPTS_DIFF,PTSCAP,PTSCAP_SHARE
8,Jevon Carter,14:21,3,6,.500,3,6,.500,0,0,,0,1,1,0,1,0,0,1,9,+14,202302140MILMIL,14,21,14.35,0.05416116248348745,0.06870229007633588,0.6271777003484321,0.6009057029437085,7.095112285336856,-0.34880020559547165,-1.9048877146631442,129.15,0.026369699857074803
9,Wesley Matthews,9:53,0,1,.000,0,1,.000,0,0,,1,1,2,0,0,0,0,1,0,-7,202302140MILMIL,9,53,9.883333333333333,0.03730263571743096,0.0,0.0,-1.3483771083573266,4.8866452789834565,-0.6071377728349748,4.8866452789834565,0.0,0.0
10,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202302140MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1787578376596966,0.0,0.0,0.0
11,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202302140MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1787578376596966,0.0,0.0,0.0
12,A.J. Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202302140MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1787578376596966,0.0,0.0,0.0
13,Sandro Mamukelashvili,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202302140MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1787578376596966,0.0,0.0,0.0
0,Brook Lopez,33:12,13,18,.722,3,6,.500,4,7,.571,2,5,7,2,0,4,0,3,33,+28,202302160CHIMIL,33,12,33.2,0.13833333333333334,0.29464285714285715,0.9939759036144578,2.1028837005155783,15.493333333333334,1.2625040800319507,-17.506666666666668,1095.6000000000001,0.3467948278317937
1,Jevon Carter,32:02,9,13,.692,4,5,.800,0,0,,0,6,6,6,1,0,2,2,22,+23,202302160CHIMIL,32,2,32.03333333333333,0.13347222222222221,0.19642857142857142,0.6867845993756504,1.0153912683681643,14.948888888888888,1.1330940505292078,-7.051111111111112,704.7333333333333,0.2230721750644938
2,Jrue Holiday,28:11,5,15,.333,2,8,.250,3,3,1.000,1,5,6,9,0,0,1,0,15,+8,202302160CHIMIL,28,11,28.183333333333334,0.11743055555555555,0.13392857142857142,0.5322294500295683,0.4682483221192177,13.152222222222221,0.7060409531701572,-1.8477777777777789,422.75,0.13381481696412084
3,Grayson Allen,27:49,4,10,.400,2,6,.333,0,0,,0,3,3,1,0,0,3,1,10,+21,202302160CHIMIL,27,49,27.816666666666666,0.11590277777777777,0.08928571428571429,0.35949670461354105,-0.14324539802185232,12.98111111111111,0.6653692296121524,2.98111111111111,278.1666666666667,0.08804925271559932
4,Giannis Antetokounmpo,9:20,1,4,.250,0,1,.000,0,0,,1,6,7,3,0,0,1,1,2,+9,202302160CHIMIL,9,20,9.333333333333334,0.03888888888888889,0.017857142857142856,0.21428571428571427,-0.6573089501703884,4.355555555555556,-1.384855380652726,2.355555555555556,18.666666666666668,0.005908637689722663
6,A.J. Green,23:06,5,8,.625,5,7,.714,0,0,,0,2,2,1,0,0,0,1,15,-2,202302160CHIMIL,23,6,23.1,0.09625,0.13392857142857142,0.6493506493506493,0.8828707940062784,10.780000000000001,0.14218296747963652,-4.219999999999999,346.5,0.10967908711547691
7,MarJon Beauchamp,22:09,0,3,.000,0,1,.000,2,2,1.000,2,2,4,1,1,1,0,1,2,-8,202302160CHIMIL,22,9,22.15,0.09229166666666666,0.017857142857142856,0.09029345372460497,-1.096255766517224,10.336666666666666,0.03680622917026001,8.336666666666666,44.3,0.014022463374359674
8,Joe Ingles,21:24,2,8,.250,1,6,.167,0,0,,0,7,7,1,1,0,0,1,5,+7,202302160CHIMIL,21,24,21.4,0.08916666666666666,0.044642857142857144,0.23364485981308414,-0.5887753557510331,9.986666666666666,-0.04638593265293156,4.986666666666666,107.0,0.033869155328588835
9,Wesley Matthews,19:49,1,3,.333,1,3,.333,2,2,1.000,0,3,3,0,0,0,1,4,5,-5,202302160CHIMIL,19,49,19.816666666666666,0.08256944444444445,0.044642857142857144,0.2523128679562658,-0.5226884669008386,9.247777777777777,-0.22201382983522505,4.247777777777777,99.08333333333333,0.031363259879822525
10,Sandro Mamukelashvili,19:27,0,4,.000,0,4,.000,2,2,1.000,2,3,5,0,1,2,0,2,2,-12,202302160CHIMIL,19,27,19.45,0.08104166666666666,0.017857142857142856,0.10282776349614396,-1.0518828730444858,9.076666666666666,-0.2626855533932299,7.076666666666666,38.9,0.012313178899832761
11,Thanasis Antetokounmpo,3:31,0,2,.000,0,0,,1,2,.500,1,1,2,0,0,0,0,0,1,-9,202302160CHIMIL,3,31,3.5166666666666666,0.014652777777777777,0.008928571428571428,0.2843601895734597,-0.40923727460341724,1.641111111111111,-2.0300568134592565,0.641111111111111,3.5166666666666666,0.001113145136188823
0,Jevon Carter,33:28,4,17,.235,1,8,.125,2,4,.500,1,7,8,2,1,0,1,1,11,+8,202302240MILMIL,33,28,33.46666666666667,0.13944444444444448,0.0859375,0.3286852589641434,-0.6655797364239513,17.848888888888894,1.5946658022681055,6.848888888888894,368.1333333333333,0.12229462995465443
1,Jrue Holiday,28:53,9,14,.643,5,9,.556,1,2,.500,0,5,5,7,0,1,0,2,24,+26,202302240MILMIL,28,53,28.883333333333333,0.12034722222222223,0.1875,0.830929024812464,1.3999217792660816,15.404444444444445,1.1075733344700462,-8.595555555555555,693.2,0.23028242706781904
2,Grayson Allen,28:05,5,12,.417,4,8,.500,2,2,1.000,0,1,1,3,0,0,1,2,16,+22,202302240MILMIL,28,5,28.083333333333332,0.1170138888888889,0.125,0.56973293768546,0.32574037466092437,14.97777777777778,1.022553558272567,-1.0222222222222204,449.3333333333333,0.14926943243288135
3,Brook Lopez,27:04,7,12,.583,1,2,.500,2,2,1.000,3,4,7,1,0,0,2,4,17,+20,202302240MILMIL,27,4,27.066666666666666,0.1127777777777778,0.1328125,0.6280788177339901,0.5656905977780857,14.435555555555558,0.9145075926882708,-2.564444444444442,460.1333333333333,0.15285721404328592
4,Giannis Antetokounmpo,6:28,2,4,.500,0,0,,0,0,,0,4,4,4,0,0,0,0,4,+5,202302240MILMIL,6,28,6.466666666666667,0.026944444444444448,0.03125,0.6185567010309279,0.5265304372740881,3.4488888888888893,-1.274751644396821,-0.5511111111111107,25.866666666666667,0.00859295842491958
6,Bobby Portis,21:48,7,11,.636,1,3,.333,3,3,1.000,2,9,11,1,0,0,0,0,18,+12,202302240MILMIL,21,48,21.8,0.09083333333333335,0.140625,0.8256880733944953,1.3783681158190348,11.626666666666669,0.3547940660548654,-6.373333333333331,392.40000000000003,0.1303560651780326
7,A.J. Green,18:56,2,6,.333,2,5,.400,0,0,,0,1,1,4,1,0,1,2,6,+15,202302240MILMIL,18,56,18.933333333333334,0.0788888888888889,0.046875,0.31690140845070425,-0.7140413854303105,10.097777777777779,0.05013986801389779,4.097777777777779,113.6,0.037738147309440626
8,Joe Ingles,17:55,2,4,.500,0,2,.000,0,0,,0,4,4,0,1,0,1,0,4,+23,202302240MILMIL,17,55,17.916666666666668,0.07465277777777779,0.03125,0.22325581395348837,-1.0991633730471935,9.555555555555557,-0.0579060975703987,5.555555555555557,71.66666666666667,0.023807810069042652
9,Khris Middleton,17:21,4,8,.500,2,4,.500,2,2,1.000,1,3,4,5,1,0,2,2,12,+17,202302240MILMIL,17,21,17.35,0.07229166666666668,0.09375,0.6916426512968299,0.8270999043632171,9.253333333333336,-0.11812843904361305,-2.7466666666666644,208.20000000000002,0.06916445660057693
10,Jae Crowder,16:02,3,5,.600,2,2,1.000,1,2,.500,0,3,3,0,1,0,1,1,9,+9,202302240MILMIL,16,2,16.033333333333335,0.06680555555555558,0.0703125,0.5613305613305613,0.2911851999100193,8.551111111111114,-0.2580568207019643,-0.44888888888888623,144.3,0.04793674873901657
11,Meyers Leonard,14:53,1,3,.333,1,2,.500,2,2,1.000,2,4,6,0,1,0,1,3,5,0,202302240MILMIL,14,53,14.883333333333333,0.062013888888888896,0.0390625,0.335946248600224,-0.635718569161074,7.937777777777779,-0.38027274898584107,2.9377777777777787,74.41666666666666,0.024721365571691956
12,MarJon Beauchamp,4:38,0,1,.000,0,1,.000,0,0,,0,2,2,0,0,0,0,1,0,-6,202302240MILMIL,4,38,4.633333333333333,0.019305555555555555,0.0,0.0,-2.0173135890656173,2.471111111111111,-1.4695886315160445,2.471111111111111,0.0,0.0
13,Thanasis Antetokounmpo,4:29,1,1,1.000,0,0,,0,0,,1,0,1,0,0,0,0,0,2,-6,202302240MILMIL,4,29,4.483333333333333,0.018680555555555558,0.015625,0.44609665427509293,-0.18271975594330203,2.3911111111111114,-1.4855298395530718,0.3911111111111114,8.966666666666667,0.0029787446086383595
0,Brook Lopez,35:34,9,17,.529,2,8,.250,2,4,.500,2,11,13,0,0,4,1,0,22,+8,202302260MILMIL,35,34,35.56666666666667,0.14821502986525908,0.21153846153846154,0.6185567010309277,0.8189961546895577,15.414363105986945,1.2912356991605076,-6.585636894013055,782.4666666666667,0.25229737427585686
1,Jrue Holiday,35:11,13,22,.591,4,9,.444,3,4,.750,0,4,4,5,1,0,1,1,33,+13,202302260MILMIL,35,11,35.18333333333333,0.14661758577580217,0.3173076923076923,0.9379441023211749,2.011471294365569,15.248228920683426,1.262302884858274,-17.751771079316576,1161.05,0.3743672144538429
2,Grayson Allen,26:57,3,10,.300,2,7,.286,0,0,,2,1,3,1,1,0,2,3,8,-10,202302260MILMIL,26,57,26.95,0.11230726489790248,0.07692307692307693,0.29684601113172543,-0.38215329053914465,11.679955549381857,0.6408763515842352,3.679955549381857,215.6,0.06951773949119205
3,Jevon Carter,24:10,2,6,.333,1,5,.200,1,1,1.000,0,2,2,0,1,0,0,1,6,-8,202302260MILMIL,24,10,24.166666666666668,0.1007084317266287,0.057692307692307696,0.2482758620689655,-0.5634963712421465,10.473676899569385,0.4307989607810686,4.473676899569385,145.0,0.04675358175428037
4,Bobby Portis,21:25,3,7,.429,0,1,.000,4,4,1.000,3,3,6,0,0,1,2,2,10,-1,202302260MILMIL,21,25,21.416666666666668,0.08924850673704682,0.09615384615384616,0.46692607003891046,0.25286312270108213,9.281844700652869,0.22323746687374776,-0.7181552993471314,214.16666666666669,0.06905557764856354
6,Joe Ingles,28:39,1,3,.333,1,3,.333,1,2,.500,0,2,2,1,0,1,0,5,4,+3,202302260MILMIL,28,39,28.65,0.11939158216418946,0.038461538461538464,0.13961605584642234,-0.9691921409529982,12.416724545075704,0.7691870932723972,8.416724545075704,114.6,0.036951451510624345
7,Khris Middleton,25:29,4,13,.308,0,3,.000,3,4,.750,3,7,10,6,0,0,4,3,11,+7,202302260MILMIL,25,29,25.483333333333334,0.10619530490345881,0.10576923076923077,0.4316546762589928,0.12117270518817541,11.044311709959716,0.5301768881669977,0.04431170995971634,280.31666666666666,0.0903848840833611
8,Jae Crowder,24:37,2,3,.667,2,3,.667,1,2,.500,1,2,3,2,1,0,1,4,7,+6,202302260MILMIL,24,37,24.616666666666667,0.10258369217946937,0.0673076923076923,0.2843601895734597,-0.4287707580613907,10.668703986664815,0.46476356887499365,3.6687039866648146,172.31666666666666,0.05556152663879365
9,Pat Connaughton,12:39,0,4,.000,0,4,.000,0,0,,0,2,2,0,0,1,0,1,0,-8,202302260MILMIL,12,39,12.65,0.052715654952076675,0.0,0.0,-1.4904671662793032,5.482428115015974,-0.4384434167338323,5.482428115015974,0.0,0.0
10,Meyers Leonard,5:17,1,2,.500,1,2,.500,0,0,,0,0,0,0,0,0,0,0,3,+5,202302260MILMIL,5,17,5.283333333333333,0.02201694679816641,0.028846153846153848,0.5678233438485805,0.6295764501305978,2.289762467009307,-0.9944566307158671,-0.7102375329906931,15.85,0.00511065014348513
11,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202302260MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3932262887075075,0.0,0.0,0.0
12,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202302260MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3932262887075075,0.0,0.0,0.0
13,A.J. Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202302260MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3932262887075075,0.0,0.0,0.0
0,Jrue Holiday,30:16,7,12,.583,0,2,.000,0,0,,0,3,3,8,0,0,4,1,14,+1,202302280BRKMIL,30,16,30.266666666666666,0.12611986943537745,0.11864406779661017,0.4625550660792952,0.0520177456163282,14.882144593374539,1.2572249437018903,0.8821445933745391,423.73333333333335,0.14610570596111744
1,Giannis Antetokounmpo,28:28,15,27,.556,1,2,.500,2,6,.333,3,12,15,4,1,0,5,4,33,+11,202302280BRKMIL,28,28,28.466666666666665,0.11861934856587261,0.2796610169491525,1.1592505854800939,1.67670240807332,13.997083130772968,1.084805522851345,-19.002916869227032,939.4,0.32391055737855656
2,Brook Lopez,28:22,6,13,.462,1,4,.250,0,0,,4,6,10,1,0,2,1,2,13,-6,202302280BRKMIL,28,22,28.366666666666667,0.11820265296201124,0.11016949152542373,0.4582843713278496,0.042058542395562844,13.947913049517327,1.0752266661374261,0.9479130495173269,368.76666666666665,0.12715288113969808
3,Grayson Allen,26:42,3,6,.500,1,4,.250,0,1,.000,1,1,2,2,2,0,1,2,7,+3,202302280BRKMIL,26,42,26.7,0.11125772623098826,0.059322033898305086,0.2621722846441948,-0.41527222906024225,13.128411695256615,0.9155790542387734,6.128411695256615,186.9,0.06444420180333428
4,Pat Connaughton,22:27,2,6,.333,1,4,.250,0,0,,0,4,4,3,0,0,0,3,5,+12,202302280BRKMIL,22,27,22.45,0.09354816306687963,0.0423728813559322,0.22271714922049,-0.5072810788274814,11.038683241891796,0.5084776438972086,6.038683241891796,112.25,0.03870444971869595
6,Khris Middleton,22:36,7,13,.538,3,7,.429,1,2,.500,0,4,4,6,2,0,3,1,18,+15,202302280BRKMIL,22,36,22.6,0.09417320647267172,0.15254237288135594,0.7964601769911503,0.8306800124284749,11.112438363775263,0.5228459289680879,-6.887561636224737,406.8,0.14026699461528297
7,Jevon Carter,19:39,4,6,.667,3,4,.750,0,0,,1,1,2,0,1,0,1,2,11,+18,202302280BRKMIL,19,39,19.65,0.08188068615876101,0.09322033898305085,0.5597964376590331,0.2787833276567576,9.661920966733799,0.24026965590747199,-1.338079033266201,216.14999999999998,0.07452977110642431
8,Joe Ingles,19:04,2,5,.400,2,4,.500,0,0,,0,4,4,3,2,1,1,3,6,+1,202302280BRKMIL,19,4,19.066666666666666,0.07944996180290298,0.05084745762711865,0.3146853146853147,-0.2928125431413077,9.375095492742552,0.18439299174294407,3.3750954927425525,114.4,0.03944578216319659
9,Bobby Portis,15:43,2,7,.286,1,2,.500,1,3,.333,1,5,6,1,1,0,0,1,6,0,202302280BRKMIL,15,43,15.716666666666667,0.06549065907354677,0.05084745762711865,0.38176033934252385,-0.13639447992738293,7.727897770678519,-0.13649870817334825,1.7278977706785188,94.3,0.032515185821585996
10,Jae Crowder,15:34,1,2,.500,0,1,.000,0,0,,0,2,2,2,1,0,0,1,2,+13,202302280BRKMIL,15,34,15.566666666666666,0.0648656156677547,0.01694915254237288,0.1284796573875803,-0.7270416533479336,7.654142648795054,-0.15086699324422706,5.654142648795054,31.133333333333333,0.01073495353742005
11,MarJon Beauchamp,3:35,0,2,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,0,0,-1,202302280BRKMIL,3,35,3.5833333333333335,0.014931592471699423,0.0,0.0,-1.0266545014036514,1.761927911660532,-1.2987333227955402,1.761927911660532,0.0,0.0
12,A.J. Green,3:19,0,1,.000,0,0,,0,0,,1,1,2,2,0,0,0,0,0,-1,202302280BRKMIL,3,19,3.3166666666666664,0.013820404194735743,0.0,0.0,-1.0266545014036514,1.6308076949788177,-1.3242769406993247,1.6308076949788177,0.0,0.0
13,Meyers Leonard,2:07,1,2,.500,1,2,.500,0,0,,0,1,1,0,0,0,0,1,3,+2,202302280BRKMIL,2,7,2.1166666666666667,0.008820056948399194,0.025423728813559324,1.4173228346456692,2.278523452344857,1.0407667199111048,-1.4392232212663547,-1.9592332800888952,6.35,0.0021895167546879223
14,Thanasis Antetokounmpo,2:07,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+2,202302280BRKMIL,2,7,2.1166666666666667,0.008820056948399194,0.0,0.0,-1.0266545014036514,1.0407667199111048,-1.4392232212663547,1.0407667199111048,0.0,0.0
0,Jrue Holiday,27:55,10,18,.556,1,7,.143,2,2,1.000,0,4,4,9,0,0,0,0,23,+24,202303010MILMIL,27,55,27.916666666666668,0.11631944444444445,0.16546762589928057,0.8238805970149253,0.9962591697024866,16.16840277777778,1.050400395556566,-6.831597222222221,642.0833333333334,0.18975589092915124
1,Giannis Antetokounmpo,27:42,10,14,.714,3,4,.750,8,10,.800,0,7,7,6,0,1,3,1,31,+19,202303010MILMIL,27,42,27.7,0.11541666666666667,0.22302158273381295,1.1191335740072204,1.8541446673765754,16.042916666666667,1.026330203441439,-14.957083333333333,858.6999999999999,0.25377295295137514
2,Grayson Allen,27:35,4,8,.500,4,8,.500,0,0,,4,1,5,4,2,0,0,4,12,+18,202303010MILMIL,27,35,27.583333333333332,0.11493055555555555,0.08633093525179857,0.43504531722054385,-0.1335385749900299,15.975347222222222,1.013369330764063,3.975347222222222,331.0,0.0978209472771692
3,Brook Lopez,27:04,6,9,.667,4,5,.800,2,3,.667,1,2,3,2,1,0,2,1,18,+25,202303010MILMIL,27,4,27.066666666666666,0.11277777777777778,0.12949640287769784,0.6650246305418719,0.5346881086940479,15.676111111111112,0.9559711803356841,-2.323888888888888,487.2,0.14398297738198437
4,Pat Connaughton,23:37,3,8,.375,3,8,.375,1,2,.500,0,6,6,2,0,0,1,2,10,+20,202303010MILMIL,23,37,23.616666666666667,0.09840277777777778,0.07194244604316546,0.42342978122794633,-0.16728861530214112,13.677986111111112,0.5726996597332814,3.677986111111112,236.16666666666669,0.06979470407439514
6,Joe Ingles,20:55,6,9,.667,4,7,.571,0,0,,0,2,2,1,0,0,0,3,16,+5,202303010MILMIL,20,55,20.916666666666668,0.08715277777777779,0.11510791366906475,0.7649402390438247,0.8250023754570348,12.114236111111113,0.27274803491400995,-3.885763888888887,334.6666666666667,0.09890456300732918
7,Jae Crowder,20:25,2,6,.333,2,6,.333,0,0,,1,3,4,2,0,0,0,4,6,+4,202303010MILMIL,20,25,20.416666666666668,0.08506944444444445,0.04316546762589928,0.29387755102040813,-0.5437148942801253,11.824652777777779,0.21720143772525569,5.824652777777779,122.5,0.03620261643943573
8,A.J. Green,17:19,4,7,.571,4,7,.571,0,0,,0,2,2,1,0,0,0,2,12,+3,202303010MILMIL,17,19,17.316666666666666,0.07215277777777777,0.08633093525179857,0.6929740134744947,0.6158976888008812,10.02923611111111,-0.12718746484501947,-1.9707638888888894,207.8,0.061411458743793834
9,Jevon Carter,17:19,3,6,.500,1,1,1.000,2,2,1.000,1,5,6,1,0,0,1,3,9,+7,202303010MILMIL,17,19,17.316666666666666,0.07215277777777777,0.06474820143884892,0.519730510105871,0.1125222762302813,10.02923611111111,-0.12718746484501947,1.0292361111111106,155.85,0.046058594057845376
10,Bobby Portis,17:10,0,5,.000,0,1,.000,0,0,,1,3,4,1,1,0,0,2,0,-9,202303010MILMIL,17,10,17.166666666666668,0.07152777777777779,0.0,0.0,-1.3976039614815183,9.942361111111113,-0.14385144400164515,9.942361111111113,0.0,0.0
11,MarJon Beauchamp,4:33,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1,202303010MILMIL,4,33,4.55,0.018958333333333334,0.0,0.0,-1.3976039614815183,2.6352083333333334,-1.5454772463978719,2.6352083333333334,0.0,0.0
12,Meyers Leonard,4:33,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,-1,202303010MILMIL,4,33,4.55,0.018958333333333334,0.0,0.0,-1.3976039614815183,2.6352083333333334,-1.5454772463978719,2.6352083333333334,0.0,0.0
13,Thanasis Antetokounmpo,3:53,1,2,.500,0,1,.000,0,0,,0,2,2,0,0,0,1,1,2,-4,202303010MILMIL,3,53,3.8833333333333333,0.016180555555555556,0.014388489208633094,0.5150214592274678,0.09883968275554393,2.2490972222222223,-1.6195393759828773,0.2490972222222223,7.766666666666667,0.002295295137520687
0,Jrue Holiday,35:58,9,13,.692,5,8,.625,3,3,1.000,0,4,4,13,0,0,1,0,26,+4,202303040MILMIL,35,58,35.96666666666667,0.14986111111111114,0.2,0.7228915662650602,0.8801892189368251,19.481944444444448,1.3765449666772014,-6.518055555555552,935.1333333333334,0.23048073644732356
