,Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,GAMEID,MIN,SEC,TT,TTSHARE,PTSSHARE,PPM,PPM_ZSCORE,EPTS,EPTS_ZSCORE,EPTS_DIFF,PTSCAP,PTSCAP_SHARE
1,Giannis Antetokounmpo,35:25,9,21,.429,0,3,.000,16,18,.889,4,9,13,4,1,1,7,5,34,-14,202303040MILMIL,35,25,35.416666666666664,0.14756944444444445,0.26153846153846155,0.9600000000000001,1.6437864571119618,19.18402777777778,1.3363246419488386,-14.815972222222221,1204.1666666666665,0.2967889286433151
2,Brook Lopez,33:15,10,16,.625,3,5,.600,3,4,.750,2,4,6,4,0,1,1,4,26,+11,202303040MILMIL,33,15,33.25,0.13854166666666667,0.2,0.7819548872180451,1.0704000353414758,18.010416666666668,1.1778809384734714,-7.989583333333332,864.5,0.21307185783707622
3,Grayson Allen,30:08,7,10,.700,6,8,.750,0,0,,1,2,3,3,0,0,0,3,20,-5,202303040MILMIL,30,8,30.133333333333333,0.12555555555555556,0.15384615384615385,0.6637168141592921,0.6896195434263565,16.322222222222223,0.9499657650127509,-3.677777777777777,602.6666666666666,0.14853823750508338
4,Pat Connaughton,17:12,0,2,.000,0,1,.000,1,1,1.000,0,2,2,0,0,0,0,1,1,+8,202303040MILMIL,17,12,17.2,0.07166666666666667,0.007692307692307693,0.05813953488372093,-1.260615337182611,9.316666666666666,0.004178735036712846,8.316666666666666,17.2,0.004239255008441539
6,Khris Middleton,27:22,2,8,.250,0,2,.000,2,2,1.000,1,2,3,2,1,0,1,5,6,-2,202303040MILMIL,27,22,27.366666666666667,0.1140277777777778,0.046153846153846156,0.21924482338611448,-0.7417828713017972,14.823611111111113,0.7476453436518975,8.823611111111113,164.2,0.04047009723175004
7,Joe Ingles,18:23,2,3,.667,1,2,.500,0,0,,0,3,3,1,1,0,1,1,5,-1,202303040MILMIL,18,23,18.383333333333333,0.07659722222222223,0.038461538461538464,0.271985494106981,-0.57193387070919,9.95763888888889,0.09071337308864443,4.957638888888891,91.91666666666666,0.02265454590266966
8,Bobby Portis,15:54,3,4,.750,1,2,.500,0,0,,0,5,5,0,0,0,0,2,7,-4,202303040MILMIL,15,54,15.9,0.06625,0.05384615384615385,0.44025157232704404,-0.030040397822282645,8.6125,-0.09088748704850733,1.6125000000000007,111.3,0.027431923397647866
9,Jevon Carter,13:28,1,3,.333,1,1,1.000,0,0,,2,1,3,3,0,0,1,0,3,-7,202303040MILMIL,13,28,13.466666666666667,0.05611111111111112,0.023076923076923078,0.22277227722772278,-0.7304228620064153,7.294444444444445,-0.2688319540285351,4.294444444444445,40.4,0.009957319903548732
10,Jae Crowder,12:55,1,3,.333,0,2,.000,0,0,,1,0,1,0,0,1,1,2,2,-5,202303040MILMIL,12,55,12.916666666666666,0.05381944444444445,0.015384615384615385,0.15483870967741936,-0.9491999157943243,6.996527777777779,-0.3090522787568975,4.996527777777779,25.833333333333332,0.006367098123143785
11,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303040MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.2536205110138943,0.0,0.0,0.0
12,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303040MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.2536205110138943,0.0,0.0,0.0
13,A.J. Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303040MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.2536205110138943,0.0,0.0,0.0
14,Meyers Leonard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303040MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.2536205110138943,0.0,0.0,0.0
0,Giannis Antetokounmpo,36:13,6,11,.545,0,0,,11,15,.733,1,8,9,13,0,3,3,1,23,+15,202303050WASMIL,36,13,36.21666666666667,0.15090277777777777,0.19658119658119658,0.6350667280257708,0.7947578028553904,17.655625,1.344242742198566,-5.344374999999999,832.9833333333333,0.2485602315565414
1,Jrue Holiday,33:37,6,10,.600,3,5,.600,4,4,1.000,1,1,2,7,0,0,1,2,19,+10,202303050WASMIL,33,37,33.61666666666667,0.14006944444444444,0.1623931623931624,0.5651958353991076,0.5280884710888958,16.388125,1.1473964514065453,-2.6118750000000013,638.7166666666667,0.19059152351870456
2,Grayson Allen,31:12,4,7,.571,3,6,.500,0,0,,1,2,3,1,1,0,0,0,11,+9,202303050WASMIL,31,12,31.2,0.12999999999999998,0.09401709401709402,0.3525641025641026,-0.28344205293684943,15.209999999999997,0.9644303477857569,4.209999999999997,343.2,0.10241005798860121
3,Brook Lopez,27:19,6,14,.429,3,6,.500,0,1,.000,1,5,6,1,1,3,2,3,15,-9,202303050WASMIL,27,19,27.316666666666666,0.11381944444444443,0.1282051282051282,0.5491153142159854,0.46671553484671935,13.316874999999998,0.6704227467951109,-1.6831250000000022,409.75,0.1222684185921601
4,Pat Connaughton,24:30,3,8,.375,2,7,.286,0,0,,2,5,7,2,1,0,0,0,8,+8,202303050WASMIL,24,30,24.5,0.10208333333333332,0.06837606837606838,0.32653061224489793,-0.3828015030023631,11.943749999999998,0.4571725984370887,3.943749999999998,196.0,0.05848593055293076
6,Joe Ingles,25:32,4,9,.444,4,8,.500,2,2,1.000,0,2,2,3,1,0,3,3,14,-3,202303050WASMIL,25,32,25.533333333333335,0.10638888888888888,0.11965811965811966,0.5483028720626631,0.4636147671596226,12.4475,0.5354063806749433,-1.5525000000000002,357.4666666666667,0.10666719715129755
7,Jevon Carter,22:24,7,13,.538,6,10,.600,0,0,,0,2,2,0,1,0,1,4,20,+1,202303050WASMIL,22,24,22.4,0.09333333333333331,0.17094017094017094,0.8928571428571429,1.778641006211747,10.919999999999996,0.2981813635666104,-9.080000000000004,448.0,0.13368212697812745
8,Bobby Portis,19:17,2,6,.333,1,4,.250,0,0,,0,7,7,2,0,0,2,1,5,+8,202303050WASMIL,19,17,19.283333333333335,0.08034722222222222,0.042735042735042736,0.25929127052722556,-0.6394272544447914,9.400625,0.06221818165566325,4.400625,96.41666666666667,0.02877050240210072
9,Jae Crowder,14:21,1,3,.333,0,2,.000,0,0,,1,4,5,1,0,0,0,0,2,-10,202303050WASMIL,14,21,14.35,0.05979166666666666,0.017094017094017096,0.13937282229965156,-1.0971081463462482,6.9956249999999995,-0.31128503677022185,4.9956249999999995,28.7,0.00856401125953629
10,A.J. Green,5:35,0,2,.000,0,1,.000,0,0,,0,2,2,0,0,0,0,1,0,+1,202303050WASMIL,5,35,5.583333333333333,0.023263888888888886,0.0,0.0,-1.62903862543212,2.721875,-0.9750103505945986,2.721875,0.0,0.0
11,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303050WASMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3977251417184888,0.0,0.0,0.0
12,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303050WASMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3977251417184888,0.0,0.0,0.0
13,Meyers Leonard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303050WASMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3977251417184888,0.0,0.0,0.0
0,Jevon Carter,34:31,9,13,.692,4,5,.800,2,2,1.000,0,2,2,5,0,1,1,2,24,+13,202303070ORLMIL,34,31,34.516666666666666,0.14381944444444444,0.1791044776119403,0.6953162723322067,0.8600923815610652,19.271805555555556,1.1121407152082432,-4.728194444444444,828.4,0.20663850733362157
1,Brook Lopez,34:06,9,14,.643,0,1,.000,8,9,.889,2,4,6,1,1,3,5,3,26,+15,202303070ORLMIL,34,6,34.1,0.14208333333333334,0.19402985074626866,0.7624633431085044,1.1270438602588213,19.039166666666667,1.08327816370759,-6.960833333333333,886.6,0.22115608474407158
2,Bobby Portis,30:52,8,13,.615,0,3,.000,0,0,,0,11,11,1,0,0,3,2,16,+10,202303070ORLMIL,30,52,30.866666666666667,0.12861111111111112,0.11940298507462686,0.5183585313174945,0.15657501163333645,17.23388888888889,0.8593047640625221,1.2338888888888917,493.8666666666667,0.12319153889646456
3,Khris Middleton,30:34,5,9,.556,1,3,.333,13,14,.929,0,4,4,11,1,0,3,0,24,-1,202303070ORLMIL,30,34,30.566666666666666,0.12736111111111112,0.1791044776119403,0.7851690294438386,1.217313122521331,17.06638888888889,0.8385237269820518,-6.933611111111109,733.6,0.18299131938670304
4,Grayson Allen,30:05,3,8,.375,0,3,.000,2,2,1.000,0,0,0,1,0,0,0,4,8,+3,202303070ORLMIL,30,5,30.083333333333332,0.12534722222222222,0.05970149253731343,0.2659279778393352,-0.8469938520627189,16.79652777777778,0.805043167241294,8.79652777777778,240.66666666666666,0.06003259387368211
6,Joe Ingles,27:05,5,6,.833,2,3,.667,0,0,,0,3,3,6,1,0,2,3,12,+9,202303070ORLMIL,27,5,27.083333333333332,0.11284722222222222,0.08955223880597014,0.4430769230769231,-0.1427163261156758,15.121527777777779,0.5972327964365914,3.1215277777777786,325.0,0.08106894602055409
7,Jae Crowder,23:26,5,9,.556,2,5,.400,3,3,1.000,1,4,5,2,2,1,0,2,15,+3,202303070ORLMIL,23,26,23.433333333333334,0.09763888888888889,0.11194029850746269,0.6401137980085349,0.6406281223147641,13.08361111111111,0.3443968452908699,-1.9163888888888891,351.5,0.08767918315761467
8,Pat Connaughton,21:05,1,4,.250,0,3,.000,4,4,1.000,0,5,5,1,0,0,1,0,6,+13,202303070ORLMIL,21,5,21.083333333333332,0.08784722222222222,0.04477611940298507,0.2845849802371542,-0.772820633177891,11.771527777777777,0.18161205482718623,5.771527777777777,126.5,0.03155452822030798
9,Meyers Leonard,7:36,1,2,.500,1,2,.500,0,0,,0,2,2,0,0,0,1,2,3,-6,202303070ORLMIL,7,36,7.6,0.03166666666666666,0.022388059701492536,0.39473684210526316,-0.33489829245558417,4.243333333333333,-0.7523801117339489,1.2433333333333332,22.799999999999997,0.00568729836698041
10,Lindell Wigginton,0:40,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-4,202303070ORLMIL,0,40,0.6666666666666666,0.0027777777777777775,0.0,0.0,-1.9042233944774487,0.3722222222222222,-1.232652968704817,0.3722222222222222,0.0,0.0
11,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303070ORLMIL,0,0,0.0,0.0,0.0,,,0.0,-1.2788330511058619,0.0,0.0,0.0
12,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303070ORLMIL,0,0,0.0,0.0,0.0,,,0.0,-1.2788330511058619,0.0,0.0,0.0
13,A.J. Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303070ORLMIL,0,0,0.0,0.0,0.0,,,0.0,-1.2788330511058619,0.0,0.0,0.0
0,Brook Lopez,35:58,10,20,.500,3,7,.429,1,2,.500,5,5,10,3,1,9,2,3,24,-1,202303090MILMIL,35,58,35.96666666666667,0.14988192804556189,0.2033898305084746,0.6672845227062094,0.8962232643196529,17.6860675093763,1.2370381112390763,-6.313932490623699,863.2,0.24647833701362984
1,Jrue Holiday,33:10,4,9,.444,2,6,.333,1,2,.500,0,3,3,7,2,1,4,1,11,+3,202303090MILMIL,33,10,33.166666666666664,0.13821364078344214,0.09322033898305085,0.3316582914572865,-0.6080808503441156,16.30920961244617,1.0391989756982045,5.309209612446171,364.8333333333333,0.1041745983400594
2,Grayson Allen,32:01,5,13,.385,3,9,.333,6,6,1.000,2,5,7,2,2,0,1,2,19,-3,202303090MILMIL,32,1,32.016666666666666,0.13342130851507153,0.16101694915254236,0.5934409161894847,0.5652502032708743,15.74371440477844,0.9579436164582039,-3.2562855952215592,608.3166666666666,0.17369888829665728
3,Bobby Portis,30:24,11,15,.733,3,4,.750,3,4,.750,3,10,13,2,0,0,3,3,28,+5,202303090MILMIL,30,24,30.4,0.1266842617030143,0.23728813559322035,0.9210526315789475,2.033632604844577,14.948742880955688,0.8437150679613912,-13.051257119044312,851.1999999999999,0.2430518541079723
4,Khris Middleton,29:23,5,19,.263,1,4,.250,0,0,,4,3,7,7,0,0,2,2,11,+2,202303090MILMIL,29,23,29.383333333333333,0.12244756216141131,0.09322033898305085,0.37436188315371527,-0.41667987295085795,14.448812335046535,0.7718806199376225,3.4488123350465347,323.21666666666664,0.09229136526307775
6,Joe Ingles,26:26,2,6,.333,2,4,.500,0,0,,2,6,8,4,1,0,2,0,6,+9,202303090MILMIL,26,26,26.433333333333334,0.11015418808167801,0.05084745762711865,0.22698612862547288,-1.0772300126510128,12.998194193638005,0.5634429592784898,6.998194193638005,158.6,0.04528668240310668
7,Jae Crowder,19:31,2,5,.400,2,5,.400,0,0,,3,8,11,2,0,2,0,0,6,+8,202303090MILMIL,19,31,19.516666666666666,0.08133074038060842,0.05084745762711865,0.3074295473953886,-0.7166760553429065,9.597027364911794,0.07473318993645575,3.597027364911794,117.1,0.03343676235437448
8,Pat Connaughton,16:45,3,5,.600,2,4,.500,0,0,,1,1,2,2,0,0,1,2,8,0,202303090MILMIL,16,45,16.75,0.06980136130018058,0.06779661016949153,0.47761194029850745,0.04609529579626172,8.236560633421309,-0.12075071780035788,0.23656063342130906,134.0,0.0382623924465088
9,Jevon Carter,16:20,2,12,.167,1,7,.143,0,0,,0,0,0,4,2,0,1,1,5,+2,202303090MILMIL,16,20,16.333333333333332,0.0680650090290318,0.0423728813559322,0.30612244897959184,-0.7225345769424747,8.031671065425753,-0.15019106535108298,3.031671065425753,81.66666666666666,0.02331911977461357
10,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303090MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3042526893395008,0.0,0.0,0.0
11,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303090MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3042526893395008,0.0,0.0,0.0
12,Meyers Leonard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303090MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3042526893395008,0.0,0.0,0.0
13,Lindell Wigginton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303090MILMIL,0,0,0.0,0.0,0.0,,,0.0,-1.3042526893395008,0.0,0.0,0.0
0,Jrue Holiday,39:04,7,22,.318,4,11,.364,0,0,,1,8,9,8,1,1,6,3,18,-12,202303110GSWMIL,39,4,39.06666666666667,0.14742138364779875,0.15517241379310345,0.4607508532423208,0.2637112964582321,17.100880503144655,1.2608488782271507,-0.8991194968553451,703.2,0.18641641482424054
1,Brook Lopez,38:14,8,16,.500,1,6,.167,2,2,1.000,1,6,7,1,1,5,2,1,19,-12,202303110GSWMIL,38,14,38.233333333333334,0.14427672955974843,0.16379310344827586,0.49694856146469046,0.47190957925643423,16.736100628930817,1.2086737650349653,-2.263899371069183,726.4333333333334,0.19257550854496938
2,Khris Middleton,33:48,7,14,.500,3,4,.750,2,4,.500,2,1,3,5,4,0,4,5,19,-5,202303110GSWMIL,33,48,33.8,0.12754716981132075,0.16379310344827586,0.562130177514793,0.8468145441861359,14.795471698113207,0.9311021628525398,-4.204528301886793,642.1999999999999,0.17024548009119347
3,Bobby Portis,31:40,5,11,.455,2,2,1.000,3,3,1.000,2,11,13,2,0,0,1,0,15,-14,202303110GSWMIL,31,40,31.666666666666668,0.11949685534591195,0.12931034482758622,0.47368421052631576,0.33810006054245445,13.861635220125786,0.7975338730805456,-1.1383647798742142,475.0,0.1259212130852023
4,Grayson Allen,31:14,5,13,.385,2,9,.222,0,0,,0,3,3,2,0,1,1,0,12,-7,202303110GSWMIL,31,14,31.233333333333334,0.11786163522012578,0.10344827586206896,0.384204909284952,-0.17655784956585027,13.67194968553459,0.7704028142206092,1.6719496855345906,374.8,0.09935846455649225
6,Joe Ingles,32:00,5,6,.833,5,6,.833,0,0,,0,5,5,7,2,0,2,1,15,+3,202303110GSWMIL,32,0,32.0,0.12075471698113208,0.12931034482758622,0.46875,0.30971997216136454,14.007547169811321,0.8184039183574198,-0.9924528301886788,480.0,0.12724669953873075
7,Pat Connaughton,23:24,1,7,.143,1,5,.200,0,0,,0,3,3,1,1,0,0,0,3,+7,202303110GSWMIL,23,24,23.4,0.08830188679245282,0.02586206896551724,0.12820512820512822,-1.648991255849763,10.243018867924528,0.2799567502140681,7.243018867924528,70.19999999999999,0.018609829807539367
8,Jevon Carter,20:50,5,10,.500,3,7,.429,0,0,,0,2,2,1,0,0,0,4,13,-8,202303110GSWMIL,20,50,20.833333333333332,0.07861635220125786,0.11206896551724138,0.624,1.2026710729839811,9.119496855345911,0.11925740158213748,-3.8805031446540887,270.8333333333333,0.07179718289945744
9,Jae Crowder,14:46,0,1,.000,0,1,.000,2,2,1.000,1,2,3,1,0,0,1,0,2,+3,202303110GSWMIL,14,46,14.766666666666667,0.05572327044025158,0.017241379310344827,0.13544018058690743,-1.60737742017299,6.463899371069183,-0.26057742245697085,4.463899371069183,29.533333333333335,0.007829206652174684
10,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303110GSWMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1851204282224934,0.0,0.0,0.0
11,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303110GSWMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1851204282224934,0.0,0.0,0.0
12,Goran Dragi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303110GSWMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1851204282224934,0.0,0.0,0.0
13,A.J. Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303110GSWMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1851204282224934,0.0,0.0,0.0
14,Meyers Leonard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303110GSWMIL,0,0,0.0,0.0,0.0,,,0.0,-1.1851204282224934,0.0,0.0,0.0
0,Brook Lopez,36:35,9,14,.643,4,6,.667,1,2,.500,1,7,8,4,0,3,1,4,23,+21,202303130SACMIL,36,35,36.583333333333336,0.1524729091414282,0.17293233082706766,0.6287015945330295,0.35235491945612935,20.27889691580995,1.3734041936120258,-2.7211030841900516,841.4166666666667,0.19573595322653187
1,Jrue Holiday,34:23,4,9,.444,1,5,.200,2,3,.667,1,5,6,8,1,1,1,2,11,+23,202303130SACMIL,34,23,34.38333333333333,0.14330369547096417,0.08270676691729323,0.31992244304411055,-0.39083640146580045,19.059391497638234,1.2266428841321937,8.059391497638234,378.21666666666664,0.08798328189699291
2,Giannis Antetokounmpo,33:57,19,28,.679,2,2,1.000,6,7,.857,1,11,12,4,1,0,5,2,46,+15,202303130SACMIL,33,57,33.95,0.14149763823284248,0.3458646616541353,1.3549337260677465,2.100301354727696,18.81918588496805,1.1977353534770754,-27.18081411503195,1561.7,0.36329306307284315
3,Khris Middleton,33:48,9,15,.600,5,8,.625,8,8,1.000,0,3,3,9,0,0,0,2,31,+5,202303130SACMIL,33,48,33.8,0.14087246457349262,0.23308270676691728,0.9171597633136096,1.046636273793142,18.73603778827452,1.1877289005579954,-12.263962211725481,1047.8,0.24374621981669017
4,Grayson Allen,28:20,3,6,.500,2,4,.500,0,0,,0,3,3,1,0,0,3,2,8,-3,202303130SACMIL,28,20,28.333333333333332,0.1180883578771881,0.06015037593984962,0.2823529411764706,-0.4812613138497968,15.705751597666017,0.8230492830626548,7.705751597666017,226.66666666666666,0.05272871078302135
6,Pat Connaughton,21:28,1,3,.333,0,2,.000,0,0,,0,3,3,1,0,0,1,2,2,-1,202303130SACMIL,21,28,21.466666666666665,0.08946929702695192,0.015037593984962405,0.09316770186335405,-0.9366056181076319,11.899416504584606,0.36497610498923894,9.899416504584606,42.93333333333333,0.009987438160078162
7,Jae Crowder,19:21,2,5,.400,0,2,.000,0,0,,1,3,4,2,0,0,0,2,4,-2,202303130SACMIL,19,21,19.35,0.08064740205612671,0.03007518796992481,0.20671834625322996,-0.6633039622519041,10.726104473464853,0.2237739360200067,6.7261044734648525,77.4,0.018005303887967
8,Bobby Portis,18:52,1,1,1.000,0,0,,1,2,.500,1,2,3,0,0,0,1,1,3,+1,202303130SACMIL,18,52,18.866666666666667,0.07863295359822173,0.022556390977443608,0.15901060070671377,-0.778130310662914,10.45818282856349,0.19153092105852834,7.458182828563491,56.6,0.01316666925140739
9,Jevon Carter,13:12,2,5,.400,1,4,.250,0,0,,0,1,1,0,0,0,0,1,5,-14,202303130SACMIL,13,12,13.2,0.0550152820227841,0.03759398496240601,0.3787878787878788,-0.24915494163891808,7.317032509030286,-0.1864906336622518,2.3170325090302857,66.0,0.015353359904467982
10,Thanasis Antetokounmpo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303130SACMIL,0,0,0.0,0.0,0.0,,,0.0,-1.0670584905412452,0.0,0.0,0.0
11,MarJon Beauchamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303130SACMIL,0,0,0.0,0.0,0.0,,,0.0,-1.0670584905412452,0.0,0.0,0.0
12,Goran Dragi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303130SACMIL,0,0,0.0,0.0,0.0,,,0.0,-1.0670584905412452,0.0,0.0,0.0
13,A.J. Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303130SACMIL,0,0,0.0,0.0,0.0,,,0.0,-1.0670584905412452,0.0,0.0,0.0
14,Meyers Leonard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303130SACMIL,0,0,0.0,0.0,0.0,,,0.0,-1.0670584905412452,0.0,0.0,0.0
15,Wesley Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202303130SACMIL,0,0,0.0,0.0,0.0,,,0.0,-1.0670584905412452,0.0,0.0,0.0
