,GAME_ID,TEAM_ID,PLAYER_NAME,TIME,TIMESHARE,PTS_TEAM,PTSSHARE,PTSCAP,PTSCAPSHARE,GAME_DATE,MATCHUP,WL,W_PCT,PTS,HHI_TS,HHI_PS,HHI_PCS
0,42100165,1610612743,Aaron Gordon,39.7,0.16540518019581973,15.0,0.15306122448979592,595.5,0.1954755587165249,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
1,42100165,1610612743,Jeff Green,29.333333333333332,0.12221373515728073,2.0,0.02040816326530612,58.666666666666664,0.01925759772410209,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
2,42100165,1610612743,Nikola Jokic,32.2,0.134157350184015,30.0,0.30612244897959184,966.0000000000001,0.3170938534343628,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
3,42100165,1610612743,Will Barton,39.78333333333333,0.165752378307062,14.0,0.14285714285714285,556.9666666666667,0.1828268183931942,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
4,42100165,1610612743,Monte Morris,36.05,0.15019790292340807,14.0,0.14285714285714285,504.69999999999993,0.1656700495117214,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
5,42100165,1610612743,Austin Rivers,4.55,0.018957016873828204,0.0,0.0,0.0,0.0,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
6,42100165,1610612743,Bones Hyland,18.55,0.07728629956253037,4.0,0.04081632653061224,74.2,0.024356484394233664,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
7,42100165,1610612743,JaMychal Green,10.4,0.0433303242830359,0.0,0.0,0.0,0.0,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
8,42100165,1610612743,DeMarcus Cousins,15.283333333333333,0.0636761336018332,19.0,0.19387755102040816,290.3833333333333,0.09531963782586099,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
9,42100165,1610612743,Bryn Forbes,11.016666666666667,0.045899590306228734,0.0,0.0,0.0,0.0,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
10,42100165,1610612743,Facundo Campazzo,3.15,0.013124088604957987,0.0,0.0,0.0,0.0,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
11,42100165,1610612743,Vlatko Cancar,0.0,0.0,0.0,0.0,0.0,0.0,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
12,42100165,1610612743,Zeke Nnaji,0.0,0.0,0.0,0.0,0.0,0.0,2022-04-27,DEN @ GSW,L,0.2,98,0.12487024793590469,0.19762598917117866,0.20968134352778817
0,42100164,1610612743,Aaron Gordon,34.55,0.1439583333333333,21.0,0.16666666666666666,725.55,0.19806994076055798,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
1,42100164,1610612743,Jeff Green,15.833333333333334,0.06597222222222222,3.0,0.023809523809523808,47.5,0.012967158963719255,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
2,42100164,1610612743,Nikola Jokic,37.7,0.15708333333333332,37.0,0.29365079365079366,1394.9,0.38079768502088396,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
3,42100164,1610612743,Will Barton,32.13333333333333,0.13388888888888886,6.0,0.047619047619047616,192.8,0.05263301575168573,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
4,42100164,1610612743,Monte Morris,29.183333333333334,0.1215972222222222,24.0,0.19047619047619047,700.4,0.19120417133029402,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
5,42100164,1610612743,Austin Rivers,35.81666666666667,0.1492361111111111,3.0,0.023809523809523808,107.45000000000002,0.0293330785400344,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
6,42100164,1610612743,Bones Hyland,19.65,0.08187499999999999,15.0,0.11904761904761904,294.75,0.08046463378013158,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
7,42100164,1610612743,Bryn Forbes,10.55,0.04395833333333333,0.0,0.0,0.0,0.0,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
8,42100164,1610612743,JaMychal Green,14.083333333333334,0.05868055555555555,7.0,0.05555555555555555,98.58333333333334,0.026912542200140138,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
9,42100164,1610612743,DeMarcus Cousins,10.116666666666667,0.042152777777777775,10.0,0.07936507936507936,101.16666666666667,0.02761777365255294,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
10,42100164,1610612743,Facundo Campazzo,0.38333333333333336,0.001597222222222222,0.0,0.0,0.0,0.0,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
11,42100164,1610612743,Vlatko Cancar,0.0,0.0,0.0,0.0,0.0,0.0,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
12,42100164,1610612743,Zeke Nnaji,0.0,0.0,0.0,0.0,0.0,0.0,2022-04-24,DEN vs. GSW,W,0.25,126,0.11859371141975306,0.17724867724867724,0.23255800817817182
0,42100163,1610612743,Aaron Gordon,34.13333333333333,0.14222222222222222,18.0,0.1592920353982301,614.4,0.18403750243376413,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
1,42100163,1610612743,Jeff Green,22.183333333333334,0.09243055555555556,4.0,0.035398230088495575,88.73333333333333,0.026579200926577697,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
2,42100163,1610612743,Nikola Jokic,38.35,0.15979166666666667,37.0,0.3274336283185841,1418.95,0.42503257499737895,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
3,42100163,1610612743,Will Barton,33.733333333333334,0.14055555555555557,13.0,0.11504424778761062,438.53333333333336,0.13135836490986333,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
4,42100163,1610612743,Monte Morris,33.7,0.1404166666666667,10.0,0.08849557522123894,337.0,0.10094504934924887,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
5,42100163,1610612743,Austin Rivers,21.15,0.088125,6.0,0.05309734513274336,126.89999999999999,0.03801165211400499,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
6,42100163,1610612743,Bryn Forbes,16.966666666666665,0.07069444444444443,5.0,0.04424778761061947,84.83333333333333,0.025410994124019624,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
7,42100163,1610612743,Bones Hyland,14.3,0.059583333333333335,5.0,0.04424778761061947,71.5,0.021417124713564672,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
8,42100163,1610612743,JaMychal Green,11.966666666666667,0.04986111111111111,6.0,0.05309734513274336,71.8,0.02150698677529991,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
9,42100163,1610612743,DeMarcus Cousins,9.533333333333333,0.03972222222222222,9.0,0.07964601769911504,85.8,0.025700549656277608,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
10,42100163,1610612743,Facundo Campazzo,3.9833333333333334,0.01659722222222222,0.0,0.0,0.0,0.0,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
11,42100163,1610612743,Vlatko Cancar,0.0,0.0,0.0,0.0,0.0,0.0,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
12,42100163,1610612743,Zeke Nnaji,0.0,0.0,0.0,0.0,0.0,0.0,2022-04-21,DEN vs. GSW,L,0.0,113,0.11442999614197531,0.17080429164382493,0.246346235335362
0,42100162,1610612743,Aaron Gordon,25.416666666666668,0.10590277777777778,7.0,0.0660377358490566,177.91666666666669,0.0729032214004248,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
1,42100162,1610612743,Jeff Green,22.866666666666667,0.09527777777777777,3.0,0.02830188679245283,68.6,0.028109569956360506,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
2,42100162,1610612743,Nikola Jokic,28.283333333333335,0.11784722222222221,26.0,0.24528301886792453,735.3666666666667,0.3013242093329782,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
3,42100162,1610612743,Will Barton,30.933333333333334,0.1288888888888889,12.0,0.11320754716981132,371.2,0.15210309574053965,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
4,42100162,1610612743,Monte Morris,25.366666666666667,0.10569444444444444,12.0,0.11320754716981132,304.4,0.12473109467516237,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
5,42100162,1610612743,Bones Hyland,17.083333333333332,0.07118055555555554,12.0,0.11320754716981132,205.0,0.08400090147308899,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
6,42100162,1610612743,Austin Rivers,20.833333333333332,0.08680555555555554,7.0,0.0660377358490566,145.83333333333331,0.0597567388528072,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
7,42100162,1610612743,JaMychal Green,17.55,0.073125,4.0,0.03773584905660377,70.2,0.028765186748345595,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
8,42100162,1610612743,Bryn Forbes,24.05,0.10020833333333333,10.0,0.09433962264150944,240.5,0.09854739904525806,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
9,42100162,1610612743,DeMarcus Cousins,12.2,0.05083333333333333,8.0,0.07547169811320754,97.6,0.03999262431109017,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
10,42100162,1610612743,Facundo Campazzo,5.883333333333333,0.024513888888888884,0.0,0.0,0.0,0.0,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
11,42100162,1610612743,Zeke Nnaji,4.766666666666667,0.019861111111111107,0.0,0.0,0.0,0.0,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
12,42100162,1610612743,Vlatko Cancar,4.766666666666667,0.019861111111111107,5.0,0.04716981132075472,23.833333333333332,0.009765958463944492,2022-04-18,DEN @ GSW,L,0.0,106,0.0939296199845679,0.12637949448202207,0.15845533351442964
0,42100161,1610612743,Jeff Green,23.183333333333334,0.09659722222222222,7.0,0.06542056074766354,162.28333333333333,0.05599130544789594,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
1,42100161,1610612743,Aaron Gordon,26.35,0.10979166666666668,8.0,0.07476635514018691,210.8,0.07273061839426803,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
2,42100161,1610612743,Nikola Jokic,34.56666666666667,0.14402777777777778,25.0,0.2336448598130841,864.1666666666667,0.2981564329334913,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
3,42100161,1610612743,Will Barton,35.56666666666667,0.14819444444444446,24.0,0.22429906542056074,853.6000000000001,0.29451070142954083,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
4,42100161,1610612743,Monte Morris,31.383333333333333,0.13076388888888887,10.0,0.09345794392523364,313.8333333333333,0.10827937574035951,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
5,42100161,1610612743,Austin Rivers,26.1,0.10875,5.0,0.04672897196261682,130.5,0.0450253591103035,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
6,42100161,1610612743,JaMychal Green,14.733333333333333,0.06138888888888889,3.0,0.028037383177570093,44.199999999999996,0.015249968372991684,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
7,42100161,1610612743,Bones Hyland,17.116666666666667,0.07131944444444445,10.0,0.09345794392523364,171.16666666666669,0.05905625007187957,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
8,42100161,1610612743,Bryn Forbes,13.783333333333333,0.057430555555555554,5.0,0.04672897196261682,68.91666666666667,0.023777759887752874,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
9,42100161,1610612743,DeMarcus Cousins,9.65,0.04020833333333333,7.0,0.06542056074766354,67.55,0.023306229945601543,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
10,42100161,1610612743,Vlatko Cancar,3.783333333333333,0.01576388888888889,0.0,0.0,0.0,0.0,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
11,42100161,1610612743,Zeke Nnaji,3.783333333333333,0.01576388888888889,3.0,0.028037383177570093,11.35,0.003915998665915285,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
12,42100161,1610612743,Facundo Campazzo,0.0,0.0,0.0,0.0,0.0,0.0,2022-04-16,DEN @ GSW,L,0.0,107,0.10728362268518518,0.14245785658136084,0.20265438654068757
