,GAME_ID,PLAYER_NAME,TIME,TIMESHARE,PTS_TEAM,PTSSHARE,PTSCAP,PTSCAPSHARE,GAME_DATE,MATCHUP,WL,W_PCT,PTS,HHI_TS,HHI_PS,HHI_PCS
1,42100314,Draymond Green,25.85,0.10770833333333334,10.0,0.09174311926605505,258.5,0.09071289456599933,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
2,42100314,Kevon Looney,19.8,0.0825,3.0,0.027522935779816515,59.400000000000006,0.02084466513431474,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
3,42100314,Klay Thompson,28.15,0.11729166666666666,12.0,0.11009174311926606,337.79999999999995,0.11854087344059795,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
4,42100314,Stephen Curry,32.55,0.135625,20.0,0.1834862385321101,651.0,0.22844910778516658,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
5,42100314,Jordan Poole,28.6,0.11916666666666667,14.0,0.12844036697247707,400.40000000000003,0.14050848349797343,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
6,42100314,Jonathan Kuminga,21.65,0.09020833333333332,17.0,0.1559633027522936,368.04999999999995,0.12915621216640638,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
7,42100314,Moses Moody,22.683333333333334,0.09451388888888888,10.0,0.09174311926605505,226.83333333333334,0.07960041876487756,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
8,42100314,Damion Lee,15.233333333333333,0.06347222222222222,6.0,0.05504587155963303,91.39999999999999,0.032074114364922,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
9,42100314,Juan Toscano-Anderson,0.11666666666666667,0.0004861111111111111,0.0,0.0,0.0,0.0,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
10,42100314,Nemanja Bjelica,14.833333333333334,0.06180555555555556,4.0,0.03669724770642202,59.333333333333336,0.020821270448417643,"MAY 24, 2022",GSW @ DAL,L,0.75,109,0.1058643036265432,0.12280111101759114,0.13852897476165177
0,42100313,Andrew Wiggins,39.8,0.16583333333333333,27.0,0.24770642201834864,1074.6,0.2708904900951621,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
1,42100313,Draymond Green,36.93333333333333,0.15388888888888888,10.0,0.09174311926605505,369.3333333333333,0.0931033758376573,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
2,42100313,Kevon Looney,29.183333333333334,0.12159722222222222,9.0,0.08256880733944955,262.65,0.06621011280801631,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
3,42100313,Klay Thompson,39.03333333333333,0.1626388888888889,19.0,0.1743119266055046,741.6333333333333,0.18695460370144742,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
4,42100313,Stephen Curry,39.016666666666666,0.16256944444444443,31.0,0.28440366972477066,1209.5166666666667,0.3049009516206962,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
5,42100313,Jordan Poole,27.933333333333334,0.11638888888888889,10.0,0.09174311926605505,279.3333333333333,0.07041573010104406,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
6,42100313,Otto Porter Jr.,6.816666666666666,0.028402777777777777,2.0,0.01834862385321101,13.633333333333333,0.003436758187509191,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
7,42100313,Moses Moody,16.216666666666665,0.06756944444444443,1.0,0.009174311926605505,16.216666666666665,0.004087977648467534,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
8,42100313,Juan Toscano-Anderson,5.066666666666666,0.021111111111111112,0.0,0.0,0.0,0.0,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
9,42100313,Nemanja Bjelica,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
10,42100313,Jonathan Kuminga,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
11,42100313,Damion Lee,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 22, 2022",GSW @ DAL,W,1.0,109,0.13821300154320987,0.1967006144263951,0.21933718731254365
0,42100312,Andrew Wiggins,38.016666666666666,0.15839177834872578,16.0,0.12698412698412698,608.2666666666667,0.14684037305566058,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
1,42100312,Draymond Green,28.4,0.11832511631136727,6.0,0.047619047619047616,170.39999999999998,0.041135904595601534,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
2,42100312,Kevon Looney,32.2,0.134157350184015,21.0,0.16666666666666666,676.2,0.16324001577198216,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
3,42100312,Klay Thompson,37.28333333333333,0.15533643496979377,15.0,0.11904761904761904,559.25,0.13500736294066995,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
4,42100312,Stephen Curry,37.016666666666666,0.15422540101381849,32.0,0.25396825396825395,1184.5333333333333,0.2859556936051049,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
5,42100312,Jordan Poole,28.783333333333335,0.11992222762308175,23.0,0.18253968253968253,662.0166666666667,0.1598160471871957,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
6,42100312,Otto Porter Jr.,23.866666666666667,0.09943753905978753,11.0,0.0873015873015873,262.53333333333336,0.06337761826974916,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
7,42100312,Damion Lee,4.866666666666667,0.020276369696548856,0.0,0.0,0.0,0.0,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
8,42100312,Moses Moody,9.583333333333334,0.03992778279286161,2.0,0.015873015873015872,19.166666666666668,0.004626984574035776,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
9,42100312,Nemanja Bjelica,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
10,42100312,Jonathan Kuminga,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
11,42100312,Juan Toscano-Anderson,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 20, 2022",GSW vs. DAL,W,1.0,126,0.13127638941313904,0.16603678508440411,0.1794785077309658
0,42100311,Andrew Wiggins,35.15,0.1464583333333333,19.0,0.16964285714285715,667.85,0.20868247413016422,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
1,42100311,Draymond Green,28.833333333333332,0.12013888888888885,10.0,0.08928571428571429,288.3333333333333,0.09009525099078737,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
2,42100311,Kevon Looney,28.35,0.11812499999999998,10.0,0.08928571428571429,283.5,0.08858498377764701,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
3,42100311,Klay Thompson,34.56666666666667,0.14402777777777775,15.0,0.13392857142857142,518.5,0.16201521724412687,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
4,42100311,Stephen Curry,30.733333333333334,0.12805555555555553,21.0,0.1875,645.4,0.20166754331602602,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
5,42100311,Jordan Poole,26.316666666666666,0.10965277777777775,19.0,0.16964285714285715,500.01666666666665,0.15623974710835906,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
6,42100311,Otto Porter Jr.,23.416666666666668,0.09756944444444443,10.0,0.08928571428571429,234.16666666666669,0.07316984256766258,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
7,42100311,Damion Lee,12.433333333333334,0.05180555555555554,3.0,0.026785714285714284,37.3,0.01165509663106255,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
8,42100311,Juan Toscano-Anderson,5.05,0.02104166666666666,0.0,0.0,0.0,0.0,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
9,42100311,Moses Moody,5.05,0.02104166666666666,3.0,0.026785714285714284,15.149999999999999,0.004733906540498596,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
10,42100311,Nemanja Bjelica,5.05,0.02104166666666666,0.0,0.0,0.0,0.0,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
11,42100311,Jonathan Kuminga,5.05,0.02104166666666666,2.0,0.017857142857142856,10.1,0.003155937693665731,"MAY 18, 2022",GSW vs. DAL,W,1.0,112,0.11297748842592586,0.1363201530612245,0.15636445278604882
0,42100236,Andrew Wiggins,41.3,0.1720833333333333,18.0,0.16363636363636364,743.4,0.17788590001794652,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
1,42100236,Draymond Green,38.75,0.16145833333333331,14.0,0.12727272727272726,542.5,0.1298131567927576,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
2,42100236,Kevon Looney,35.2,0.14666666666666667,4.0,0.03636363636363636,140.8,0.03369159903487608,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
3,42100236,Klay Thompson,42.1,0.17541666666666667,30.0,0.2727272727272727,1263.0,0.3022193862290375,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
4,42100236,Stephen Curry,40.21666666666667,0.16756944444444444,29.0,0.2636363636363636,1166.2833333333333,0.27907635246964047,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
5,42100236,Jordan Poole,24.3,0.10124999999999999,12.0,0.10909090909090909,291.6,0.06977606731938824,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
6,42100236,Damion Lee,10.5,0.04375,3.0,0.02727272727272727,31.5,0.007537538136353667,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
7,42100236,Nemanja Bjelica,7.633333333333333,0.03180555555555555,0.0,0.0,0.0,0.0,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
8,42100236,Jonathan Kuminga,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
9,42100236,Moses Moody,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
10,42100236,Juan Toscano-Anderson,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 13, 2022",GSW vs. MEM,W,0.667,110,0.1492203221450617,0.2008264462809917,0.22377565491935472
0,42100235,Andrew Wiggins,19.416666666666668,0.0809027777777778,5.0,0.05263157894736842,97.08333333333334,0.045768478286491034,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
1,42100235,Jonathan Kuminga,23.9,0.09958333333333334,17.0,0.17894736842105263,406.29999999999995,0.19154402809752416,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
2,42100235,Draymond Green,22.233333333333334,0.09263888888888891,5.0,0.05263157894736842,111.16666666666667,0.05240785410659145,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
3,42100235,Klay Thompson,25.35,0.10562500000000002,19.0,0.2,481.65000000000003,0.22706665304743423,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
4,42100235,Stephen Curry,25.0,0.10416666666666669,14.0,0.14736842105263157,350.0,0.165002239316105,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
5,42100235,Jordan Poole,19.95,0.083125,3.0,0.031578947368421054,59.849999999999994,0.028215382923053953,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
6,42100235,Otto Porter Jr.,12.283333333333333,0.05118055555555556,0.0,0.0,0.0,0.0,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
7,42100235,Kevon Looney,15.816666666666666,0.06590277777777778,2.0,0.021052631578947368,31.633333333333333,0.014913059534379394,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
8,42100235,Damion Lee,23.633333333333333,0.09847222222222224,10.0,0.10526315789473684,236.33333333333331,0.11141579778582708,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
9,42100235,Nemanja Bjelica,19.666666666666668,0.08194444444444446,5.0,0.05263157894736842,98.33333333333334,0.04635777199833427,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
10,42100235,Moses Moody,17.016666666666666,0.07090277777777779,10.0,0.10526315789473684,170.16666666666666,0.080222517305592,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
11,42100235,Juan Toscano-Anderson,15.733333333333333,0.06555555555555556,5.0,0.05263157894736842,78.66666666666666,0.037086217598667405,"MAY 11, 2022",GSW @ MEM,L,0.6,95,0.08666019483024694,0.12842105263157896,0.14370752539973106
0,42100234,Andrew Wiggins,39.45,0.16437500000000002,17.0,0.16831683168316833,670.6500000000001,0.19805484050381209,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
1,42100234,Jonathan Kuminga,5.466666666666667,0.02277777777777778,0.0,0.0,0.0,0.0,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
2,42100234,Draymond Green,32.81666666666667,0.1367361111111111,2.0,0.019801980198019802,65.63333333333334,0.019382687489848456,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
3,42100234,Klay Thompson,38.416666666666664,0.16006944444444443,14.0,0.13861386138613863,537.8333333333333,0.1588317230313381,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
4,42100234,Stephen Curry,37.7,0.15708333333333335,32.0,0.31683168316831684,1206.4,0.3562713182491596,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
5,42100234,Jordan Poole,32.21666666666667,0.1342361111111111,14.0,0.13861386138613863,451.03333333333336,0.133198143435825,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
6,42100234,Otto Porter Jr.,25.566666666666666,0.10652777777777778,12.0,0.1188118811881188,306.8,0.09060348179612247,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
7,42100234,Kevon Looney,15.183333333333334,0.06326388888888888,8.0,0.07920792079207921,121.46666666666667,0.03587126115439704,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
8,42100234,Damion Lee,13.183333333333334,0.05493055555555556,2.0,0.019801980198019802,26.366666666666667,0.007786544339497271,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
9,42100234,Nemanja Bjelica,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
10,42100234,Moses Moody,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
11,42100234,Juan Toscano-Anderson,0.0,0.0,0.0,0.0,0.0,0.0,"MAY 09, 2022",GSW vs. MEM,W,0.75,101,0.132919319058642,0.18831487109106954,0.21905629084730605
0,42100233,Andrew Wiggins,25.65,0.10686757864037219,17.0,0.11971830985915492,436.04999999999995,0.11052624908644644,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
1,42100233,Jonathan Kuminga,17.583333333333332,0.07325880147211998,18.0,0.1267605633802817,316.5,0.08022373084705951,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
2,42100233,Draymond Green,26.783333333333335,0.11158947295326714,5.0,0.035211267605633804,133.91666666666669,0.03394405883918501,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
3,42100233,Klay Thompson,35.06666666666667,0.14610096521074925,21.0,0.14788732394366197,736.4000000000001,0.1866564151525265,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
4,42100233,Stephen Curry,34.7,0.14457329352128326,30.0,0.2112676056338028,1041.0,0.26386383510833794,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
5,42100233,Otto Porter Jr.,24.4,0.10165960697173806,13.0,0.09154929577464789,317.2,0.08040116089948587,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
6,42100233,Jordan Poole,31.15,0.12978265398236233,27.0,0.19014084507042253,841.05,0.2131822079902667,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
7,42100233,Kevon Looney,17.016666666666666,0.07089785431567251,6.0,0.04225352112676056,102.1,0.025879440503901348,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
8,42100233,Damion Lee,14.55,0.060620790222901184,0.0,0.0,0.0,0.0,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
9,42100233,Juan Toscano-Anderson,4.716666666666667,0.019651413096312756,0.0,0.0,0.0,0.0,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
10,42100233,Nemanja Bjelica,4.2,0.017498784806610653,0.0,0.0,0.0,0.0,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
11,42100233,Moses Moody,4.2,0.017498784806610653,5.0,0.035211267605633804,21.0,0.005322901572790679,"MAY 07, 2022",GSW vs. MEM,W,0.667,142,0.10836486296094648,0.14570521721880578,0.1768779178538301
